Name,Ally Code,Account TZ per swgoh (player reset time zone),GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,Hotutils style mod score -- higher is better, aim for 3.0.   ((# of 15-19 Speed 0.8) + (# of 20-24 Speed) + (# of 25+ Speed * 1.6)) / (squadGP / 100,000),DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,LS Toon GP,DS Toon GP,Zetas,Omicrons,Relic Levels,GLs,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Lord Vader,Jabba the Hutt,Leia Organa,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer,TW/GA Squads - farmed but may need gear.  Click player name to view.,Squads: defense or both,Squads: offense or both
"Bard1313",184799421,-7,7513865,4505912,3007953,149,35,204,280,2519388,1972000,158,10,300,2,299,41,62,89,138,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,24,14,9
"Sirskywalker",335998436,0,2200157,1364611,835546,163,90,24,132,783963,580648,13,2,16,0,112,0,6,20,51,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2
"Romano",325633384,0,2629922,1473310,1156612,127,229,16,316,897194,576116,18,0,66,0,117,10,21,49,57,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5
"goldboy",546899719,3,3075360,1783400,1291960,138,-116,8,280,931693,848199,23,3,111,1,114,12,27,37,52,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,3,2
"MNSTPPT",511577167,1,2566913,1563874,1003039,155,-147,99,123,806454,757420,21,4,28,0,73,4,5,21,39,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1
"Sal",785353312,0,4404652,2737782,1666870,164,164,59,239,1622898,1114208,69,10,97,0,190,12,23,63,96,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,8,6
"Yoda76",447145154,8,6783901,3941218,2842683,138,-108,144,477,2070743,1870475,146,11,441,1,217,45,99,137,154,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,24,13,13
"Gulik Stark",788916555,0,971281,545065,426216,127,-14,14,72,299080,245985,2,0,5,0,32,0,2,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rei do Vinho",877425459,1,1677698,1129939,547759,206,38,14,191,634759,495180,17,2,16,0,77,2,4,25,44,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2
"Zé",622862641,0,1824206,1168990,655216,178,171,41,73,687447,467574,7,2,7,0,73,1,2,10,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"Remus-Qui Spiuar",148289587,1,2409416,1603443,805973,198,99,32,126,913779,669708,17,5,17,0,63,2,5,22,44,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"atuamae aossaltos",856814595,1,4028015,2424922,1603093,151,233,9,130,1476965,944479,34,4,23,0,199,1,7,41,77,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,5
"PAM001",988613127,1,5468087,2965507,2502580,118,179,37,125,1768247,1195411,79,3,64,0,207,9,10,46,89,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,8,5
"Bobenjo",134342997,1,147903,116654,31249,373,-241,0,0,57522,59132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Noxid",941899616,7,3909903,2306640,1603263,143,-109,17,651,1211520,1095120,16,1,373,1,138,49,88,92,93,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,3,3,1
"MukiavelicK",867853565,0,1675417,1088372,587045,185,-266,69,204,528803,558893,16,2,31,0,50,3,8,20,33,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1
"Ricklav",453915624,1,3916486,2366797,1549689,152,-52,10,261,1276515,1090282,18,1,118,0,148,8,33,46,79,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,4,3
"Hunabo Taduro",143746281,0,1757434,1119579,637855,175,304,28,81,702659,416920,10,1,12,0,54,2,2,10,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Siul Sid",362514625,0,4671333,2817927,1853406,152,-8,29,286,1550269,1267658,98,0,110,0,181,8,45,67,100,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,12,10,6
"Eckle Merasska",172764114,-11,50808,49740,1068,4657,1387,0,0,44522,5218,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alucard",134785149,8,52225,40850,11375,359,828,0,0,30912,9938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
