Player,Offense,Defense,GP,Name,Squad,Viable
"CommanderTK421",,,124165,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"CommanderTK421",1,1,152896,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn",1
"CommanderTK421",1,1,166581,GL Rey,"zzzzzzRey zzzJTR zBB-8 zRH Poe, zRH Finn",1
"CommanderTK421",,,560968,Executor,"Executor 5* HT RC Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"CommanderTK421",1,0,146161,CLS,"zzzCLS zHan zzChewbacca zzC-3PO zChewpio",1
"CommanderTK421",,,154899,JMLS,"zzzzzzJMLS zzJKL zzHYoda Old Ben, Ezra",1
"CommanderTK421",,,492791,Raddus,"Raddus 5* Sun Fac SF, Rey's Millennium Falcon, Poe Dameron's X-wing, Resistance X-wing, Biggs X-wing, Wedge X-wing, Phantom Ghost",1
"CommanderTK421",,,103274,Mon Mothma,"Mon Mothma, Lando Cara Dune, Wedge Biggs",1
"CommanderTK421",1,1,80899,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"CommanderTK421",0,1,134858,BH,"zzBossk Cad Boba IG-88 Dengar",1
"CommanderTK421",0,1,100696,Phoenix,"Hera Kanan Zeb Sabine Chopper",1
"CommanderTK421",1,0,61870,Traya,"Traya G4, DN G6, Sion G1, BSF 4* G8, zEP",0
"CommanderTK421",1,1,72721,Carth,"Carth Onasi, Mission G5, Zaalbar G3, zVandor Chewbacca, Canderous G7",0
"CommanderTK421",0,1,96038,BH,"Jango zGreef zThe Mandalorian, Fennec Shand G8, zZam",0
"CoolCatLoveBird",,,174717,JMK,"zzzzzzJMK zJKA zGMY zzShaak Ti, zGK",1
"CoolCatLoveBird",,,172857,LV,"zzzzzzLord Vader, zzPiett zzzVader zRG zTarkin",1
"CoolCatLoveBird",1,1,164277,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU zzThrawn",1
"CoolCatLoveBird",,,169925,SEE,"zzzzzzSEE zBSF zzMalak zzzDR zDooku",1
"CoolCatLoveBird",1,1,168357,GL Rey,"zzzzzzRey zzzJTR zzR2-D2 zRH Poe, zRH Finn",1
"CoolCatLoveBird",,,534434,Executor,"Executor 5* HT RC Xanadu Blood, Slave I, IG-2000 Tie Adv, TIE Reaper",1
"CoolCatLoveBird",,,180993,JMLS,"zzzJKR zzJKL zzzzzzJMLS zWat Tambor, zzzzGAS",1
"CoolCatLoveBird",,,131250,Grievous Omicron,"zzGG zB2 zB1 MagnaGuard zDroideka",1
"CoolCatLoveBird",,,267553,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"CoolCatLoveBird",,,383552,HansMF,"Home One, Han's MF, Rebel Y-wing 6*, Ghost Phantom Biggs X-wing, Cassian's U-wing, Wedge X-wing",1
"CoolCatLoveBird",1,0,112997,Traya,"zzTraya zDN zSion zzEP Sith Empire Trooper",1
"CoolCatLoveBird",,,104694,Mon Mothma,"zzMon Mothma, zCara Dune, Wedge zPao Hoth Rebel Scout",1
"CoolCatLoveBird",1,1,84433,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"CoolCatLoveBird",0,1,143534,BH,"zBossk zBoba Dengar Zam zzJango",1
"CoolCatLoveBird",1,1,94413,Carth,"zCarth Onasi, zMission zZaalbar zJuhani Canderous G9",1
