Player,Ally Code,Current Gear Needed,Team
Obi Juan,843377265,2,L2 Maul: Maul The Mandalorian (Beskar Armor) Bo-Katan Canderous G12 Armorer
Obi Juan,843377265,4,L2 Old Republic: JKR BS Jolee Mission G12 Zaalbar G12
Obi Juan,843377265,6,L2 BH: Boba G12 Jango Cad The Mandalorian G12 Greedo G12
Obi Juan,843377265,16,L1 Jawas: Nebit G8 Jawa Engineer G9 Jawa Scavenger G8 Dathcha G10 Jawa G9
My keyz,461238798,7,L1 Maul: Maul Sabine G11 Bo-Katan Canderous G10 Armorer G8 5*
My keyz,461238798,4,L1 Old Republic: JKR BS Jolee Mission G8 Zaalbar
My keyz,461238798,2,L1 BH: Boba Jango Cad The Mandalorian G10 Embo
My keyz,461238798,4,L1 Tuskens: Tusken Chieftain G11 5* Tusken Raider Tusken Shaman G11 Tusken Warrior URoRRuR'R'R G10
My keyz,461238798,9,L0 Jawas: Nebit G6 Jawa Engineer G6 Jawa Scavenger G7 Dathcha G6 Jawa G6 5*
Squints,143176759,2,L2 Maul: Maul Sabine Bo-Katan Canderous G12 Armorer
Squints,143176759,4,L2 Old Republic: JKR BS Jolee Mission G12 Zaalbar G12
Squints,143176759,2,L2 BH: Boba Jango Cad The Mandalorian Greedo G12
Squints,143176759,4,L1 Jawas: Nebit Jawa Engineer G11 Jawa Scavenger G11 Dathcha G10 Jawa
Squints,143176759,8,L1 Tuskens: Tusken Chieftain G9 5* Tusken Raider G10 Tusken Shaman Tusken Warrior G9 URoRRuR'R'R
Scottyj8979,979433967,4,L1 Maul: Maul Sabine Bo-Katan Canderous Armorer G8 6*
Scottyj8979,979433967,6,L2 Old Republic: JKR BS G12 Jolee G12 Mission Zaalbar G12
Scottyj8979,979433967,6,L5 BH: Boba Jango Cad R5 The Mandalorian R5 Embo R5
Scottyj8979,979433967,8,L1 Jawas: Nebit G9 Jawa Engineer G9 Jawa Scavenger G11 Dathcha G11 Jawa
Scottyj8979,979433967,1,L0 Tuskens: Tusken Chieftain 3* Tusken Raider Tusken Shaman Tusken Warrior URoRRuR'R'R 6*
