Name,Count,G10+,G13+,R5,leader zeta,other zeta
"0-0-0",277,112,100,94,0,109
"50R-T",291,140,126,115,11,132
"ARC Trooper",298,273,239,213,0,261
"Aayla Secura",313,256,235,35,0,0
"Admiral Ackbar",330,283,224,26,0,0
"Admiral Piett",308,269,259,254,0,529
"Admiral Raddus",277,185,167,158,0,361
"Admiral Trench",114,78,60,47,20,75
"Ahsoka Tano",334,308,288,244,0,291
"Ahsoka Tano (Fulcrum)",317,190,87,55,0,139
"Amilyn Holdo",310,267,243,235,0,170
"Asajj Ventress",315,296,253,118,244,100
"Aurra Sing",302,234,192,185,103,101
"B1 Battle Droid",318,292,278,163,0,290
"B2 Super Battle Droid",317,289,266,125,0,285
"BB-8",307,278,249,233,0,459
"BT-1",281,141,95,92,0,5
"Barriss Offee",305,215,85,42,0,182
"Bastila Shan",316,297,220,148,268,0
"Bastila Shan (Fallen)",309,296,237,158,0,285
"Baze Malbus",305,166,68,38,0,0
"Ben Solo",200,174,162,132,0,370
"Biggs Darklighter",325,286,262,45,0,0
"Bistan",314,206,163,154,0,0
"Bo-Katan (Mand'alor)",69,67,62,59,53,77
"Bo-Katan Kryze",304,252,239,238,0,221
"Boba Fett",323,309,278,265,0,267
"Boba Fett, Scion of Jango",226,185,103,60,0,39
"Bodhi Rook",297,43,7,4,0,11
"Boss Nass",308,75,56,51,3,84
"Bossk",314,303,286,264,299,283
"Boushh (Leia Organa)",300,231,205,204,0,218
"C-3PO",301,292,285,262,0,549
"CC-2224 "Cody"",315,267,237,234,157,0
"CT-21-0408 "Echo"",314,282,248,215,0,271
"CT-5555 "Fives"",320,294,256,198,0,556
"CT-7567 "Rex"",314,293,250,192,0,278
"Cad Bane",318,302,265,256,0,0
"Cal Kestis",305,201,131,80,0,183
"Canderous Ordo",306,286,122,67,0,196
"Captain Drogan",307,195,165,157,0,263
"Captain Han Solo",297,273,271,186,0,201
"Captain Phasma",322,293,268,258,181,0
"Captain Rex",318,239,185,170,0,308
"Captain Tarpals",302,77,53,47,0,3
"Cara Dune",309,259,143,99,0,208
"Carth Onasi",312,295,113,89,35,0
"Cassian Andor",308,225,169,157,0,20
"Cere Junda",304,179,121,95,77,154
"Chewbacca",310,293,281,262,0,561
"Chief Chirpa",310,297,200,24,87,0
"Chief Nebit",305,176,37,15,0,0
"Chirrut Îmwe",310,165,54,28,0,0
"Chopper",327,268,126,24,0,0
"Clone Sergeant - Phase I",329,284,246,234,0,0
"Clone Wars Chewbacca",323,80,14,5,0,26
"Colonel Starck",307,264,234,63,0,229
"Commander Ahsoka Tano",250,244,237,214,0,737
"Commander Luke Skywalker",311,301,289,262,294,584
"Coruscant Underworld Police",304,71,4,3,0,0
"Count Dooku",318,296,262,248,0,267
"Dark Trooper",329,183,132,80,0,184
"Dark Trooper Moff Gideon",82,71,66,52,16,75
"Darth Bane",99,95,90,88,78,182
"Darth Malak",277,269,254,217,0,544
"Darth Malgus",208,196,193,166,0,394
"Darth Maul",317,280,227,130,191,0
"Darth Nihilus",314,279,197,92,120,242
"Darth Revan",288,286,267,222,284,561
"Darth Sidious",316,269,221,216,0,56
"Darth Sion",306,261,167,66,0,249
"Darth Talon",295,254,241,240,0,228
"Darth Traya",309,277,211,112,268,194
"Darth Vader",330,312,302,285,297,613
"Dash Rendar",301,250,242,241,0,224
"Dathcha",312,190,32,10,0,0
"Death Trooper",320,234,91,42,0,96
"Dengar",314,264,234,227,0,175
"Director Krennic",305,234,214,18,88,0
"Doctor Aphra",91,86,84,79,65,126
"Droideka",319,290,245,120,0,137
"Echo",310,198,169,161,0,194
"Eeth Koth",298,78,8,5,0,0
"Eighth Brother",289,213,188,185,0,207
"Embo",297,228,194,177,101,74
"Emperor Palpatine",318,313,294,285,298,295
"Enfys Nest",300,236,92,37,0,221
"Ewok Elder",326,305,77,15,0,0
"Ewok Scout",330,216,12,6,0,0
"Ezra Bridger",330,294,147,29,0,190
"Fennec Shand",289,215,198,189,0,179
"Fifth Brother",290,210,192,185,0,211
"Finn",317,288,254,244,46,0
"First Order Executioner",313,282,260,258,0,0
"First Order Officer",314,290,258,257,0,0
"First Order SF TIE Pilot",318,271,259,124,0,0
"First Order Stormtrooper",321,274,259,258,0,226
"First Order TIE Pilot",329,294,260,107,0,104
"Gamorrean Guard",292,204,182,18,0,5
"Gar Saxon",312,148,46,22,47,0
"Garazeb "Zeb" Orrelios",328,232,117,10,0,132
"General Grievous",312,292,271,262,285,285
"General Hux",305,284,264,259,0,270
"General Kenobi",310,302,293,279,0,295
"General Skywalker",278,275,269,253,275,826
"General Veers",318,276,238,67,0,254
"Geonosian Brood Alpha",306,297,232,89,281,294
"Geonosian Soldier",329,304,149,29,0,0
"Geonosian Spy",317,299,187,53,0,0
"Grand Admiral Thrawn",315,294,256,234,195,272
"Grand Inquisitor",176,176,173,159,71,216
"Grand Master Yoda",316,303,274,259,190,294
"Grand Moff Tarkin",330,299,241,170,150,190
"Greedo",317,266,193,187,0,169
"Greef Karga",312,270,178,111,0,416
"Gungan Boomadier",297,66,34,32,0,51
"Gungan Phalanx",295,60,20,20,0,0
"HK-47",311,294,215,150,0,478
"Han Solo",312,300,279,270,0,290
"Hera Syndulla",327,284,211,165,0,189
"Hermit Yoda",304,285,274,251,0,512
"Hondo Ohnaka",279,125,107,99,0,160
"Hoth Rebel Scout",316,143,44,19,0,0
"Hoth Rebel Soldier",314,54,5,2,0,0
"Hunter",311,208,179,166,205,0
"IG-100 MagnaGuard",320,293,275,261,0,221
"IG-11",310,232,129,100,0,170
"IG-12 & Grogu",283,93,79,72,0,5
"IG-86 Sentinel Droid",333,85,9,8,0,0
"IG-88",315,285,232,227,0,200
"Iden Versio",302,214,132,76,0,217
"Ima-Gun Di",299,68,9,6,0,0
"Imperial Probe Droid",284,97,29,22,0,5
"Imperial Super Commando",307,154,51,25,0,0
"Jabba the Hutt",180,179,175,173,179,897
"Jango Fett",314,294,262,248,221,258
"Jar Jar Binks",8,8,8,8,0,13
"Jawa",316,237,189,15,0,0
"Jawa Engineer",292,191,37,13,0,0
