Name,Guild,Ally Code,Account TZ per swgoh (player reset time zone),GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,Hotutils style mod score -- higher is better, aim for 3.0.   ((# of 15-19 Speed 0.8) + (# of 20-24 Speed) + (# of 25+ Speed * 1.6)) / (squadGP / 100,000),DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,LS Toon GP,DS Toon GP,Zetas,Omicrons,Relic Levels,GLs,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Lord Vader,Jabba the Hutt,Leia Organa,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer
"ᴀᴇ Squalo",Anarchy Empire,728164266,-8,10815285,6425996,4389289,146,39,454,576,3598295,2819304,269,34,1070,6,315,147,196,213,225,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
"Xyke00",Anarchy Empire,741758278,-5,10625666,6233257,4392409,141,64,208,556,3522595,2690939,240,25,952,4,316,134,182,219,226,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1
"Ker9",Anarchy Empire,286231675,6,11179275,6779784,4399491,154,-60,533,590,3616470,3132858,277,38,1101,8,325,151,198,242,244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Chook",Anarchy Empire,239641626,-8,10580383,6286926,4293457,146,22,419,571,3495709,2786561,249,25,962,6,314,125,197,215,222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
"Brandon",Anarchy Empire,448415163,-4,10032197,6025229,4006968,150,104,301,482,3469270,2544174,253,25,821,6,303,118,147,173,202,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
"Carpㅏ0ㅓ",Anarchy Empire,886118192,-3,11860534,7197832,4662702,154,-14,585,628,3921088,3244686,285,39,1309,8,330,196,228,256,260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Chow Derhead",Anarchy Empire,414558845,-8,11661420,7073048,4588372,154,-20,447,630,3843028,3199536,282,37,1261,8,324,176,229,254,257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MINI Val",Anarchy Empire,162125591,8,9381714,5582125,3799589,146,13,970,606,3093472,2488653,205,16,1020,8,266,147,173,192,199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Gronkeykong",Anarchy Empire,265871635,-5,9884821,5957322,3927499,151,-15,349,491,3247708,2690123,243,34,790,7,299,112,146,182,207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"Jono",Anarchy Empire,362131431,-5,10719785,6475416,4244369,152,-22,527,585,3515403,2929901,240,29,1082,7,312,155,195,216,223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"JediJoe",Anarchy Empire,768834983,-6,11414184,6918604,4495580,153,-38,478,602,3729591,3158796,269,39,1214,8,327,172,213,232,247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"R2",Anarchy Empire,936783478,13,11530365,6916606,4613759,149,-39,580,597,3726839,3159548,284,35,1198,8,328,172,211,238,245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"WildNZ",Anarchy Empire,467573881,-10,11936607,7227697,4708910,153,-21,675,631,3925383,3270396,296,37,1354,8,329,201,231,252,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"The Chosen Smurf",Anarchy Empire,224257517,-4,9664050,5534592,4129458,134,49,400,574,3116859,2417733,176,21,1020,6,272,150,168,183,191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
"Zeb Drauka",Anarchy Empire,799977766,-5,12760008,7853807,4906201,160,19,748,666,4347072,3474094,310,66,1659,8,334,232,252,267,267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Forrest",Anarchy Empire,315694856,-9,12752418,7785776,4966642,156,-19,594,648,4231668,3519371,309,45,1639,8,329,234,242,257,261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Mini Awesome Klassen",Anarchy Empire,255682544,-7,11861349,7243194,4618155,156,-15,328,629,3945292,3267418,298,37,1308,8,330,192,222,263,266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Clefspeare95",Anarchy Empire,618774729,-7,11789216,7143886,4645330,153,43,568,612,3995070,3118533,288,40,1275,8,328,190,218,249,261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Nightman",Anarchy Empire,758317724,-7,10917887,6459664,4458223,144,-6,395,521,3541708,2904836,276,29,956,8,316,135,169,209,227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MINI Lulu",Anarchy Empire,534168449,-5,11040779,6567206,4473573,146,-17,546,576,3581964,2972029,250,35,1073,8,324,145,196,226,230,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Muffcrusher88",Anarchy Empire,768525826,11,11226346,6743278,4483068,150,-32,405,559,3643498,3069620,279,27,1038,8,327,153,180,240,249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"OpieWanKenobi",Anarchy Empire,992164556,-5,11545817,6946527,4599290,151,1,688,583,3812728,3103532,287,34,1140,8,329,164,201,245,256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"DaGovern0r",Anarchy Empire,396467373,-4,12392487,7536074,4856413,155,-10,294,656,4113918,3389803,255,25,1565,8,327,221,240,260,266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MagiCarrot",Anarchy Empire,242276922,7,11689633,7097859,4591774,154,38,349,628,3961482,3106217,289,37,1271,8,326,187,222,259,263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
